,Parents Income (AUD in 1000),Child Performance (%)
193,58.975844417116186,38.21957615775723
194,99.20309950024514,90.10424639865656
195,39.7049520924556,30.4712449407806
196,80.77863624359625,53.85421638087036
197,99.7932662920169,94.02181414042782
198,77.01071418998366,54.29105661204259
199,44.99578346404996,31.429664274435286
200,79.57471471893464,55.56442645037892
201,39.07634521800195,30.425260314323356
202,88.02358046436001,69.37491782364135
203,27.38710255291671,29.389676287762136
204,38.780440785971194,32.80155079353372
205,67.48145364469568,42.41160866938637
206,36.47444803135676,29.957425196377805
207,59.62961216615022,39.36152589537548
208,50.231703213615866,35.25154829818478
209,91.98658249243556,76.272673811864
210,35.94043294224705,30.068450007964348
211,62.03703025202243,40.88433518187507
212,67.61934219881547,40.65847366474439
213,76.78861556871311,54.56378940441686
214,65.70132891311329,40.42846152433064
215,60.19428552945985,35.96256327169894
216,41.02725136631143,30.980135338901263
217,94.4830772718621,81.10527406986556
218,82.77560567567743,62.316270656801734
219,93.34491110646664,81.24230975483452
220,48.14118539972499,28.220553643987387
221,82.58652295832161,58.062918046766555
222,70.4703666936084,45.30488522677344
223,25.195342655547257,33.811158992985966
224,86.31092815672025,63.4124290175108
225,67.58123461624086,46.01783896216268
226,94.07465380008341,79.13043170065622
227,49.92167904967663,30.244669159599134
228,82.72082522715833,61.382639813765024
229,50.74107954435517,33.397014120153734
230,96.30119061791659,85.31556658524201
231,98.59809853659323,86.2415952575429
232,71.53351422268457,48.410960632619386
233,62.415472772617555,40.91343727573627
234,99.18712957737664,92.20635237000437
235,49.01446251470507,32.71652573308482
236,53.39765912021987,33.16579261236101
237,56.23251220151044,35.846134166599775
238,70.21615046801952,46.74938062003302
239,59.56813164304172,38.61544644794481
240,33.65347486585601,30.68341909328084
241,97.71623093390828,91.95740783560102
242,46.97413810415695,33.835371107627424
243,48.95120510759854,36.203939498493945
244,93.6614574326581,75.3656638443016
245,69.66350769853544,44.367289988971876
246,71.25209374602983,47.34303528137691
247,95.59268768603135,82.88695504836258
248,42.40254425993701,27.602544589124605
249,88.1033977639369,67.34205470527385
250,80.6704973453117,57.161296031470116
251,69.16280697684587,42.32604511478789
252,88.29941325151984,67.96717150298764
253,85.91100860316993,63.57018028958086
254,30.838483615352217,30.251921402351854
255,42.96839964519556,30.850748704748504
256,27.25526796166532,26.43748389883124
257,26.54499759650505,28.364567817803227
258,74.00730371393776,47.62923057069397
259,20.71741281107977,25.542090065845095
260,37.140394362042535,34.94004651306864
261,39.78797728741028,31.059715352647096
262,37.820438651468194,30.163249905485976
263,34.56745096313581,31.171761841396815
264,41.850835869268835,29.90827151364463
265,69.72431290814959,49.16916940778193
266,68.19033387878589,39.07038727038435
267,36.49952065834567,30.647786777896037
268,28.503036062368395,33.88966893382243
269,27.05865976872837,30.39079813543868
270,56.36103636273701,35.786949222755
271,43.959427118119706,31.645949812816333
272,24.04421797999585,26.387204634423497
273,93.78101510757239,80.01306041627281
274,72.4911833871457,50.1059686054964
275,72.81412880915302,47.516799093541294
276,48.083867981378276,31.772876813973234
277,89.08644624315423,70.7418830632516
278,70.39481663952847,45.936927874589145
279,37.16053919788336,29.746418459643934
280,35.232688681269366,30.670410736993354
281,33.90628254395547,29.922144358991787
282,50.45806328107095,33.10729443947646
283,54.28738040200663,34.83606007142315
284,95.51968326416616,79.63554212979756
285,54.374391479745285,32.955445880725826
286,47.347507944901814,30.856426609330708
287,73.53109297746647,46.73539288212027
288,80.86588785017163,56.06100257169374
289,99.40716880591248,92.46504158524651
290,91.37060408015748,74.308838148226
291,28.598563688689033,28.096220797812705
292,36.65913052655174,32.58707405223851
293,99.40235656689563,94.01531916152584
294,37.622090336531144,31.966679840882584
295,27.328161149079826,29.47749149146062
296,57.69281259163006,37.95131533709969
297,66.38869006912628,42.965608431098225
298,75.62352116769354,47.43792887072975
299,27.87134491005152,30.363036905208457
300,87.22753361167716,67.23970153842669
301,66.66797705561135,43.950882981828734
302,46.58971615721461,32.27041703285641
303,52.785649242403245,32.96242459482516
304,25.31390963822375,30.5032126164598
305,63.720878525174726,37.52971703952129
306,97.9031468975691,91.62519470956109
307,68.13155992224878,41.77733379456819
308,82.71048163890492,58.953126576140185
309,39.652228567997696,30.36010961394041
310,90.5812209327559,74.92263388969803
311,42.42695846636583,36.90186960387126
312,67.72173829285228,40.78423212765648
313,42.05854116412961,31.607830241860505
314,44.962300307353175,33.59017916445308
315,37.93872516240745,28.88985762351144
316,66.28607479480944,42.418620413025025
317,79.04706812228844,54.59611155556192
318,65.14777728254596,41.835368648320305
319,99.91905436709321,95.66859012074003
320,68.70692830318022,43.85018316705419
321,23.370360234656147,32.788755876976325
322,59.3603728083088,40.06300365693535
323,66.50133190074325,41.641171452496415
324,53.68506884032796,33.87807953540032
325,37.661943453381916,31.477682834046156
326,73.96584526578111,47.6666519225381
327,68.0673772333325,40.54287560884644
328,42.23465375754116,34.93001355201963
329,51.160123819465056,36.46494355244176
330,76.55505179483144,51.47110337067472
331,46.22628411790669,31.267233720723368
332,53.00778121610966,32.60079198422875
333,24.178000254845884,26.884866641158823
334,48.44975565822967,35.50577757877804
335,88.5838576102402,68.88612978440878
336,98.8381740284038,90.17833036173776
337,85.35355364158099,64.58872448991967
338,38.64563270833565,30.241691253439612
339,91.43020914045123,77.58389890131681
340,93.79820784935988,80.15725096639805
341,52.13259354403293,34.14237309194132
342,39.55396215807289,30.958116636714223
343,90.78632611739737,71.38684472981255
344,91.33732233698356,75.38876269729397
345,74.59340054201876,49.633108419716486
346,91.1340664105787,75.66546019306574
347,20.229855016542217,29.764618340474282
348,47.2100204312595,36.57944613568055
349,27.059139161179864,29.754550034961404
350,89.80033458231556,68.68905939946134
351,96.03718931658109,84.8039009147506
352,40.049800412191885,31.99737226642686
353,42.12908713908992,29.123133106039326
354,67.73873335604317,41.21219720840111
355,20.559155062085104,26.32036694754558
356,35.07251462015531,30.422790322598903
357,31.74439913037368,27.555318637188165
358,94.42048439958131,82.48117906511236
359,97.20516363018818,85.51594029827673
360,81.9129669886166,53.703654381522334
361,98.90650970943011,93.25403428850507
362,94.97024038358087,79.56727863562725
363,53.16668023023869,33.96432878397305
364,45.256505027625835,29.990825796862044
365,35.0333083130474,28.259715242299066
366,92.49768686210257,76.39597696531855
367,24.59414945429802,30.73314635050938
368,47.107177299051045,33.816912259162784
369,87.01161853370591,67.02457446616572
370,80.63559054374193,56.471754966227905
371,42.17907686303736,30.585132464341477
372,56.02229932760858,39.63654869454807
373,74.20590218972282,47.43778241986202
374,46.737693720937166,33.494396023961286
375,24.512131133719475,30.931910344308164
376,20.648266364244108,27.792474785805243
377,79.2785530020123,53.944457849546666
378,48.03624010106978,32.168400389433735
379,70.59103908724238,44.97409467970939
380,44.59908856972872,32.61524496361035
381,75.62839569813471,53.2853887901131
382,59.91184681449355,36.30043150130703
383,92.57025288930379,75.98923314504916
384,59.4939683862788,38.81708097838774
385,43.10783586576348,33.45079872676542
386,34.42255918215427,30.663916863854944
387,70.50535814160483,51.37964304249161
388,20.73429629583277,31.080086249102614
389,52.95423867590507,33.58828276525622
390,85.69663018997124,62.30352082601094
391,61.26995775523264,38.23385250350359
392,25.998294825624477,27.398613016784083
393,97.23461640911144,83.77988049297133
394,34.036477255222835,31.69637911099855
395,65.87077907384347,42.735722552280464
396,38.81927365218957,32.96432938443141
397,32.95635506112983,32.11737161068946
398,62.433141836139654,38.71134845398174
399,45.31302114825547,31.531720809473665
400,29.134534548307627,28.298321883183352
401,46.31539230678766,32.43280438565582
402,56.33104349727379,37.32061097819458
403,56.30272072616763,37.99270019956683
404,84.81331855444233,63.42088677054908
405,27.25263506658454,32.35892371640432
406,44.979950359568136,30.276304231567394
407,29.88349583577156,31.794794291402038
408,34.652200561881266,32.11675962576957
409,20.20874262499122,34.300424419532945
410,62.1491329719261,34.10382246356628
411,92.13291710414639,76.95735334092065
412,38.51523028058973,33.24930368666988
413,72.64489061988391,48.52008764054671
414,43.95852803685525,31.03001017516801
415,63.29367998411258,41.919665788582726
416,98.253394031525,88.46743531533617
417,76.63308636136935,50.13032760100461
418,60.37960238952694,41.09381526598518
419,66.94882917939393,42.91913700145034
420,80.40082629073622,57.087352858863966
421,95.54722890028395,82.92861720654057
422,54.03284393711439,38.601499456833174
423,44.72231824069243,30.43306433980713
424,52.12232827741129,33.3201275314717
425,78.59078710946227,52.541548053123925
426,69.8676792949019,40.745628041289834
427,94.02487638987157,79.12071511951078
428,66.76121591285118,43.10228378503766
429,67.59495397872774,43.3768906961502
430,75.73950785636079,48.38194949264303
431,82.14962565562271,56.42323640032325
432,94.1358894110992,79.21567648972855
433,75.6374811780074,50.00530071681663
434,37.3394438066445,30.47730908031619
435,34.34145807496415,30.063575006300823
436,72.12556787218858,49.466669307656154
437,89.71058897123237,70.66420065287596
438,72.51884293250527,47.04470116071673
439,70.48183979412283,41.5391065346318
440,48.057281158715604,31.984944679930337
441,22.3300235738552,29.47501753947824
442,47.79581362420452,35.077627040319875
443,57.173227245295124,36.466210897115474
444,89.31667134303305,67.4041688090255
445,53.884411832671326,37.461330408928596
446,88.00994736074156,69.51532244757341
447,96.58114499784857,84.18479814502453
448,70.43693730524191,45.959349288934376
449,39.28655689379218,29.847551081827206
450,28.51279800677662,33.29946723156293
451,56.65417471093848,35.075848773839354
452,33.273600902214454,29.16487868781731
453,72.71621251299993,50.51568520632833
454,57.075706064506434,36.452707549137344
455,87.41787575697435,70.78867284787603
456,47.32681218068643,29.198017343924114
457,24.272976041961893,29.49904748721788
458,97.17310344136217,85.89035414929862
459,58.15152360380202,35.96481425178497
460,95.04121783539135,80.46115382083512
461,21.82681740900774,34.44350010676273
462,89.47408939873883,71.12674410746322
463,61.80158330220566,33.76117906159263
464,30.37434126033319,32.94024825366457
465,39.44437604048958,31.97547491176336
466,72.25920256953476,45.97421070909874
467,33.436558759925816,32.49688722805871
468,28.608509749946727,29.960366515978038
469,66.194789269822,40.128960271478725
470,58.10845433746182,36.70220662081245
471,29.254313229641184,36.505502643389065
472,65.81651737429947,41.67233570707827
473,76.89344209040604,53.08433745230187
474,29.1855159733206,27.96439862221432
475,93.57565126057173,81.20321811260486
476,51.40830553286226,31.20933179471967
477,37.969538022913554,30.519945359838875
478,58.26329348316903,37.406609238368695
479,38.15693176197959,28.21693620800586
480,77.8975027573269,50.34023718741313
481,48.82395429466757,31.649050769921107
482,54.87459482669546,36.57980847996486
483,77.0326037665575,51.31383923499685
484,63.97142946860998,39.688554457479796
485,90.33926464634567,71.32028255771554
486,92.75363617503758,75.57147867948409
487,59.65286723392551,35.85146796689634
488,40.245368953897525,32.13924024799797
489,84.48248777460302,56.56882554626867
490,94.36311260646269,79.58135425321707
491,49.37975510636073,34.43831207336202
492,69.04703718232871,40.799602859256474
493,98.52062113470551,87.2320783435655
494,81.51879964602033,55.51409638157188
495,83.32223184576105,59.97768747046996
496,51.05652112420109,36.0295907275627
497,76.31350338713736,50.29402635257871
498,72.84212489670946,48.61124741502684
499,25.641262270000222,31.42029646365605
500,47.84528840967701,31.454296783197243
501,64.45510969422828,44.59111676810845
502,50.588061554840415,32.61886379909557
503,55.496577990651694,37.81651001577285
504,99.11156280906431,92.85621374060663
505,33.91018500219707,31.000263056171224
506,27.803492601770216,35.043406506651216
507,86.10571706491795,64.1881840697212
508,88.69885346798947,67.37099278660314
509,77.12679068074945,53.46097043293698
510,64.97134179690072,37.19359521569235
511,96.46193679082654,87.14589400330641
512,34.9392195351231,32.49112105939724
513,26.383009428118225,28.76345555693385
514,67.67600903904754,46.03572261783496
515,40.5638160069558,32.34733106118505
516,41.03016173860519,29.92068862318548
517,38.68184285510013,39.253952887445664
518,25.318113509487652,31.949679612362946
519,79.24731469387731,52.35918092263232
520,81.78418454162914,60.95360569683319
521,61.39355298092174,42.5744999421623
522,72.33097012799462,49.01340358439939
523,26.090416984370517,28.71329825782152
524,62.40622701917427,41.010784095707315
525,57.17937364716728,35.391870058245956
526,41.71430452632543,31.609369246815792
527,92.82701092246609,78.02519876570348
528,21.05131038343483,34.30460593455096
529,32.993586154553824,33.78701611974391
530,33.128174767545985,31.22986079946648
531,67.58285751843688,38.515337671013484
532,79.60176657710906,53.760259909936224
533,44.306102463423464,33.12854737363634
534,70.99727203014668,45.576397244829934
535,54.759471362352244,37.03561573528851
536,56.457544862111966,36.053482215806355
537,60.35420794910727,36.293732138350684
538,87.3766577030704,69.1503872252274
539,77.81413319106397,56.75105315425235
540,96.87123364681408,81.75303776810445
541,35.139708128694195,32.1446752787349
542,44.393651452388,35.64096587135303
543,93.58878644277796,82.78490525331172
544,59.71670886046195,38.73325525198887
545,66.85362774191287,42.33132135577895
546,29.784152406370694,30.811830427951875
547,32.93010164376797,32.10046164309067
548,98.51523224219471,89.83908095283245
549,64.49189031973104,42.44739660342667
550,33.85061183461723,29.81145704558458
551,96.83389177014307,87.06350053724879
552,91.67843243658231,78.62764885710918
553,65.59930593132465,42.53593215906291
554,49.72785005157977,34.854335252718705
555,74.00046756982559,48.24036022240127
556,87.01936757932344,66.16312244315861
557,93.54056131581993,79.13939601729004
558,62.91371839410203,40.23598046657138
559,91.67164578402178,74.22213088171462
560,45.36178492144596,35.31980621719369
561,67.11279443699596,41.19695785506041
562,74.07202825473563,51.84625397693987
563,54.87436523514248,33.71169592860922
564,63.24063130066898,45.43751608774215
565,86.23402010136617,66.7716800737765
566,23.77393409877105,29.88835123706665
567,91.73288043416727,74.3408001327478
568,26.436452786942837,30.114237899192947
569,30.486842720137624,30.9283704446121
570,58.77633852968291,39.70791910256537
571,93.76736026892148,79.23614045110705
572,63.44709744405421,38.9493681118769
573,63.247004052415946,43.86190156797806
574,77.05387647668047,53.86516356522128
575,65.03079099664271,39.80438122010463
576,95.70239159752944,78.23979768218715
577,94.31944812450142,80.08623596268355
578,50.998449689991226,34.50645177611696
579,92.18323434752696,75.63834796799021
580,88.49867697425597,68.10270219458845
581,81.08453696323097,53.76486182199752
582,92.26458247903709,75.5129501306164
583,66.5729734767254,41.98675797116897
584,96.19775385209962,85.12134739253928
585,59.63726008172104,38.81951934869531
586,46.19338650756453,36.26521495689145
587,35.75420502604916,33.71882328400649
588,51.64992476639709,33.70587913395296
589,58.73843438856455,37.69289662102179
590,42.82902534061766,28.724773522273395
591,20.77824781743063,31.09427636776982
592,22.408689452854283,30.33844322806233
593,53.42307824481553,34.153349640714495
594,92.75996828672828,75.18453219487007
595,87.79390158214179,67.25687976384678
596,59.2349302499322,40.561560375774725
597,91.04705798584293,74.41739949107281
598,82.80579356885232,58.92080164052694
599,89.73764309454195,68.44780032370738
600,29.14825394404307,31.68654724943338
601,70.28384146463026,46.10725311418979
602,64.79201534132882,43.58013159458096
603,40.88461792631509,32.30408802053522
604,95.90364679653356,86.20734628371461
605,95.31461891681371,83.17886476785827
606,82.80560164827264,59.01922794044338
607,75.00372507973292,48.42287828458157
608,25.199392816995292,29.777525246437197
609,22.823567162169667,29.096443323923776
610,57.28699207100113,35.66833334557748
611,42.826933907178145,30.558702781598946
612,37.094044009032004,26.67982693163541
613,50.564713477668164,33.99227963049423
614,30.182444067707188,30.18470844973598
615,21.046580365721354,33.31431759831519
616,95.36065303511106,81.59821905838729
617,60.42246589377774,35.966142128770706
618,97.4096372270107,86.72062499324164
619,51.32902800893768,35.064140303938956
620,51.58914206820651,35.92952091564511
621,26.79595093555534,28.44027620559936
622,82.79208274839141,60.34206296023715
623,44.771416378545574,28.52874159587262
624,37.84788714836452,27.271444466832648
625,88.38466105219331,71.90132349682425
626,24.30256820487675,27.437561002711668
627,95.24069603668013,82.63572159810103
628,26.707272058907854,30.218720110336953
629,83.86040430314199,62.52985519383932
630,68.81681343475937,43.124612362394885
631,26.209619639348205,33.59615354193296
632,30.43251011621568,28.117885281028222
633,21.552473078038208,32.06751925246257
634,34.30574536682122,30.13789357778401
635,41.73234652544905,32.60484282882063
636,93.76610022736293,77.77429363905786
637,30.789369832309397,29.15827803983742
638,32.59990250199472,30.64270028232298
639,61.51540928999591,41.31570470291514
640,84.13478933312925,60.102461913632666
641,29.007719651484337,31.34136274741473
642,79.88960010194035,54.25736284327533
643,73.30338696138217,49.921172993453425
644,34.888481907404056,29.742414433221807
645,89.87729422751462,69.0696337927225
646,32.06192638929046,30.44130016516848
647,70.71302743223677,45.71321215523624
648,92.28187651349819,77.38886634611964
649,77.4898269021439,53.187145296501924
650,25.340273219580006,29.74194391394589
651,86.61123090498889,69.08495596222896
652,83.21152269820769,61.434645891816835
653,28.724080661490934,30.659088065833057
654,53.047016031413676,33.58611584835176
655,89.62983020645342,70.59719485743501
656,95.39883893754167,83.68611591858222
657,37.218985486032715,32.72618171644516
658,51.69088893156983,33.91848688814364
659,97.2192748760064,88.86316077835059
660,20.49260824672392,28.40826817064595
661,91.06069863935458,71.15704970581828
662,41.307806590778604,31.962489901750494
663,69.4668608060247,47.99141732395016
664,67.06518632942863,44.296292544167876
665,52.88905619690989,33.45091290669721
666,71.09923971213676,44.86288444235504
667,47.19387458646849,36.802571890307505
668,38.33347954090567,31.34753334654498
669,83.07438146405487,61.21072614914572
670,24.733456353608673,27.818861638666174
671,65.9352735332846,38.28134539388154
672,87.25092521845859,65.67789450685572
673,78.69518623228333,53.52593185329077
674,27.194561009169654,31.0081087167164
675,95.42589741728266,84.5854230784331
676,97.05261614521467,87.58335863111084
677,92.38802226726065,76.50652474054935
678,27.568796144436938,32.83942747816525
679,73.22681768674066,45.80045574121881
680,57.925069526201426,35.00000231436844
681,24.77674546417979,30.199994136345026
682,98.22249669611837,84.73528843985817
683,59.77690851927784,37.27787200961928
684,99.06606406345895,92.1563393225759
685,74.55941631564887,52.25407851007388
686,79.78974649047612,54.45707441744648
687,97.02075647350983,85.1038658541979
688,57.82721361872127,36.52589538487117
689,99.72593841237195,96.02671961958329
690,80.98007954908216,61.439435929139044
691,36.74237979238935,30.057888738967314
692,31.15975416986992,30.66164960306073
693,49.42414244351134,33.8507890617872
694,96.02882025999668,81.13030366197698
695,46.55162905556848,33.597371605875786
696,58.073321739819946,33.71737058489364
697,43.50288696477439,35.39168363016852
698,77.26100206430246,51.41357762763832
699,74.65218710228191,49.21209099488646
700,80.83988384578326,54.66380141274556
701,38.93879383409193,26.24451991792411
702,82.42459825258257,57.403511728055186
703,44.783342567900426,31.101197724193458
704,45.25387724412574,29.936392440884035
705,45.37934290458046,30.36716857497834
706,58.501916299999536,39.41206336988087
707,70.3349525982467,44.821109367865496
708,72.01659872254578,47.19292318545037
709,66.55325519069333,46.25096974039411
710,32.64747370729452,32.77313920304644
711,58.22279723347037,34.05618722067633
712,51.423208954879385,35.342556792862666
713,93.64197815817799,77.4777206382294
714,79.82123856589216,50.83247437382667
715,24.576607519329183,32.644148749371986
716,89.11039905692846,70.80367932868144
717,47.55189984439384,34.087661802138655
718,66.45786414995175,44.173486326740424
719,85.81192138316864,64.36649811010669
720,78.44580395219486,49.55274898411612
721,81.96915299951556,55.83944435249174
722,41.27494199892403,32.17932617962933
723,80.06646004837657,54.72280346562062
724,88.47975388186094,68.25917018502476
725,59.08368359506429,41.39089900628233
726,34.38621552510299,30.96812398521003
727,90.9260541181756,75.54990353115582
728,51.48439341737272,33.592924653065175
729,68.04472717755488,41.10384781453902
730,30.457259706675792,30.594326438914877
731,43.77397335439852,30.059501480703858
732,84.006424413878,60.55048554706352
733,38.220793730018634,32.11810469258192
734,49.33997827792189,31.754944929392
735,48.938342136875654,35.75993901250739
736,96.27501497899397,81.81994796548308
737,54.39265020074391,37.403158662393736
738,89.61791057145854,71.11771897842453
739,72.66842029817508,48.67382252160219
740,43.71513546889575,33.87733426410642
741,69.03468526821402,43.22469963786829
742,66.34723145043907,42.286501810038935
743,46.16458432504117,31.0441098122527
744,29.886510557778987,28.958547764263546
745,31.79257357581557,27.103265755768508
746,30.438606544482816,27.678938069856283
747,65.34193369159328,39.03820485106869
748,85.77581341238609,69.2965865167875
749,82.92080090876134,59.27311769692622
750,46.5615579270077,34.40711816415741
751,94.50634140847585,77.53216022463043
752,45.92467754756241,32.92037009204896
753,64.08519915006406,36.47792522062986
754,65.8219851058366,44.1762847337432
755,75.27575513266795,47.951092132189956
756,36.29918230854031,30.436853557127368
757,67.20948459400394,42.0020803256058
758,69.9954545300076,46.67883656620399
759,67.74954489680135,46.23707969470181
760,29.403650983395416,28.085476982185508
761,56.651448676850265,35.23201924642361
762,53.999499995486524,35.317681106617016
763,51.99669090263328,34.83208492305011
764,23.190808562022998,26.33559209058662
765,86.6426950477955,66.5057902274182
766,34.28953618877428,29.17534624239509
767,59.24819624207281,34.91643950366376
768,87.64234383296399,67.46664634218037
769,98.80614875593344,91.19740719217248
770,75.36717061223285,51.51765145895582
771,74.57281402248398,47.59856168258274
772,72.74694294566419,48.02571679531348
773,51.01687949842369,37.622295327599936
774,45.0781847505207,31.976109549854296
